parent path:Z:\MWTMMCFinder\
making merged.txt
finished making Merged.txt
Creating merged ArrayList.
Finished creating merged ArrayList
Loading keys into ArrayList
Finished loading keys into ArrayList
Analyzing merged ArrayList with keys ArrayList
FOUND KEY! line:68796 key:167720C4034D01 key index:0
Changed time from 152029 to 142029
FOUND KEY! line:68798 key:167720C4034D02 key index:1
Changed time from 152029 to 142029
FOUND KEY! line:68810 key:167727C4034D03 key index:2
Changed time from 152030 to 142030
FOUND KEY! line:68812 key:167727C4034D04 key index:3
Changed time from 152030 to 142030
FOUND KEY! line:68814 key:167727C4034D05 key index:4
Changed time from 152030 to 142030
FOUND KEY! line:68816 key:167727C4034D06 key index:5
Changed time from 152030 to 142030
FOUND KEY! line:68818 key:167727C4034D07 key index:6
Changed time from 152031 to 142031
FOUND KEY! line:68820 key:167727C4034D08 key index:7
Changed time from 152031 to 142031
FOUND KEY! line:64737 key:167740C4034D09 key index:8
Changed time from 162047 to 152047
FOUND KEY! line:64739 key:167740C4034D10 key index:9
Changed time from 162047 to 152047
FOUND KEY! line:64741 key:167740C4034D11 key index:10
Changed time from 162047 to 152047
FOUND KEY! line:64743 key:167740C4034D12 key index:11
Changed time from 162048 to 152048
FOUND KEY! line:64745 key:167740C4034D13 key index:12
Changed time from 162048 to 152048
FOUND KEY! line:64747 key:167740C4034D14 key index:13
Changed time from 162048 to 152048
FOUND KEY! line:64776 key:167787C4034D15 key index:14
Changed time from 162049 to 152049
FOUND KEY! line:64778 key:167787C4034D16 key index:15
Changed time from 162049 to 152049
FOUND KEY! line:64780 key:167787C4034D17 key index:16
Changed time from 162049 to 152049
FOUND KEY! line:64782 key:167787C4034D18 key index:17
Changed time from 162050 to 152050
FOUND KEY! line:64784 key:167787C4034D19 key index:18
Changed time from 162050 to 152050
FOUND KEY! line:64786 key:167787C4034D20 key index:19
Changed time from 162050 to 152050
FOUND KEY! line:68949 key:168042C4034D21 key index:20
Changed time from 152038 to 142038
FOUND KEY! line:68951 key:168042C4034D22 key index:21
Changed time from 152038 to 142038
FOUND KEY! line:68953 key:168042C4034D23 key index:22
Changed time from 152038 to 142038
FOUND KEY! line:68955 key:168042C4034D24 key index:23
Changed time from 152038 to 142038
FOUND KEY! line:68733 key:167963C4041D01 key index:24
Changed time from 150029 to 140029
FOUND KEY! line:68735 key:167963C4041D02 key index:25
Changed time from 150029 to 140029
FOUND KEY! line:68737 key:167971C4041D03 key index:26
Changed time from 150029 to 140029
FOUND KEY! line:68739 key:167971C4041D04 key index:27
Changed time from 150030 to 140030
FOUND KEY! line:68741 key:167971C4041D05 key index:28
Changed time from 150030 to 140030
FOUND KEY! line:68743 key:167971C4041D06 key index:29
Changed time from 150030 to 140030
FOUND KEY! line:68745 key:167971C4041D07 key index:30
Changed time from 150030 to 140030
FOUND KEY! line:68747 key:167971C4041D08 key index:31
Changed time from 150030 to 140030
FOUND KEY! line:68753 key:167975C4041D09 key index:32
Changed time from 150031 to 140031
FOUND KEY! line:68755 key:167975C4041D10 key index:33
Changed time from 150031 to 140031
FOUND KEY! line:68757 key:167975C4041D11 key index:34
Changed time from 150031 to 140031
FOUND KEY! line:68759 key:167975C4041D12 key index:35
Changed time from 150031 to 140031
FOUND KEY! line:68761 key:167975C4041D13 key index:36
Changed time from 150031 to 140031
FOUND KEY! line:68763 key:167975C4041D14 key index:37
Changed time from 150031 to 140031
FOUND KEY! line:68914 key:168016C4041D15 key index:38
Changed time from 152035 to 142035
FOUND KEY! line:68916 key:168016C4041D16 key index:39
Changed time from 152036 to 142036
FOUND KEY! line:68918 key:168016C4041D17 key index:40
Changed time from 152036 to 142036
FOUND KEY! line:68920 key:168016C4041D18 key index:41
Changed time from 152036 to 142036
FOUND KEY! line:68922 key:168016C4041D19 key index:42
Changed time from 152036 to 142036
FOUND KEY! line:68924 key:168016C4041D20 key index:43
Changed time from 152036 to 142036
FOUND KEY! line:68936 key:168018C4041D21 key index:44
Changed time from 152037 to 142037
FOUND KEY! line:68938 key:168018C4041D22 key index:45
Changed time from 152037 to 142037
FOUND KEY! line:68940 key:168018C4041D23 key index:46
Changed time from 152037 to 142037
FOUND KEY! line:68942 key:168018C4041D24 key index:47
Changed time from 152037 to 142037
FOUND KEY! line:70191 key:168109C4044D01 key index:48
Changed time from 084103 to 074103
FOUND KEY! line:70193 key:168109C4044D02 key index:49
Changed time from 084103 to 074103
FOUND KEY! line:70205 key:168111C4044D03 key index:50
Changed time from 084104 to 074104
FOUND KEY! line:70207 key:168111C4044D04 key index:51
Changed time from 084104 to 074104
FOUND KEY! line:70209 key:168111C4044D05 key index:52
Changed time from 084104 to 074104
FOUND KEY! line:70211 key:168111C4044D06 key index:53
Changed time from 084105 to 074105
FOUND KEY! line:70213 key:168111C4044D07 key index:54
Changed time from 084105 to 074105
FOUND KEY! line:70215 key:168111C4044D08 key index:55
Changed time from 084105 to 074105
FOUND KEY! line:70236 key:168129C4044D09 key index:56
Changed time from 084106 to 074106
FOUND KEY! line:70238 key:168129C4044D10 key index:57
Changed time from 084106 to 074106
FOUND KEY! line:70240 key:168129C4044D11 key index:58
Changed time from 084106 to 074106
FOUND KEY! line:70242 key:168129C4044D12 key index:59
Changed time from 084106 to 074106
FOUND KEY! line:70244 key:168129C4044D13 key index:60
Changed time from 084106 to 074106
FOUND KEY! line:70246 key:168129C4044D14 key index:61
Changed time from 084107 to 074107
FOUND KEY! line:70749 key:168172C4044D15 key index:62
Changed time from 084112 to 074112
FOUND KEY! line:70751 key:168172C4044D16 key index:63
Changed time from 084113 to 074113
FOUND KEY! line:70753 key:168172C4044D17 key index:64
Changed time from 084113 to 074113
FOUND KEY! line:70755 key:168172C4044D18 key index:65
Changed time from 084113 to 074113
FOUND KEY! line:70757 key:168172C4044D19 key index:66
Changed time from 084113 to 074113
FOUND KEY! line:70759 key:168172C4044D20 key index:67
Changed time from 084113 to 074113
FOUND KEY! line:70770 key:168174C4044D21 key index:68
Changed time from 084114 to 074114
FOUND KEY! line:70772 key:168174C4044D22 key index:69
Changed time from 084114 to 074114
FOUND KEY! line:70774 key:168174C4044D23 key index:70
Changed time from 084114 to 074114
FOUND KEY! line:70776 key:168174C4044D24 key index:71
Changed time from 084114 to 074114
FOUND KEY! line:71199 key:168266C4050D01 key index:72
Changed time from 084037 to 074037
FOUND KEY! line:71201 key:168266C4050D02 key index:73
Changed time from 084038 to 074038
FOUND KEY! line:71203 key:168267C4050D03 key index:74
Changed time from 084038 to 074038
FOUND KEY! line:71205 key:168267C4050D04 key index:75
Changed time from 084038 to 074038
FOUND KEY! line:71207 key:168267C4050D05 key index:76
Changed time from 084038 to 074038
FOUND KEY! line:71209 key:168267C4050D06 key index:77
Changed time from 084038 to 074038
FOUND KEY! line:71211 key:168267C4050D07 key index:78
Changed time from 084038 to 074038
FOUND KEY! line:71213 key:168267C4050D08 key index:79
Changed time from 084038 to 074038
FOUND KEY! line:71218 key:168269C4050D09 key index:80
Changed time from 084039 to 074039
FOUND KEY! line:71220 key:168269C4050D10 key index:81
Changed time from 084039 to 074039
FOUND KEY! line:71222 key:168269C4050D11 key index:82
Changed time from 084039 to 074039
FOUND KEY! line:71224 key:168269C4050D12 key index:83
Changed time from 084039 to 074039
FOUND KEY! line:71226 key:168269C4050D13 key index:84
Changed time from 084039 to 074039
FOUND KEY! line:71228 key:168269C4050D14 key index:85
Changed time from 084039 to 074039
FOUND KEY! line:71726 key:168388C4050D15 key index:86
Changed time from 100108 to 090108
FOUND KEY! line:71728 key:168388C4050D16 key index:87
Changed time from 100108 to 090108
FOUND KEY! line:71730 key:168388C4050D17 key index:88
Changed time from 100108 to 090108
FOUND KEY! line:71732 key:168388C4050D18 key index:89
Changed time from 100108 to 090108
FOUND KEY! line:71734 key:168388C4050D19 key index:90
Changed time from 100108 to 090108
FOUND KEY! line:71736 key:168388C4050D20 key index:91
Changed time from 100109 to 090109
FOUND KEY! line:71746 key:168390C4050D21 key index:92
Changed time from 100109 to 090109
FOUND KEY! line:71748 key:168390C4050D22 key index:93
Changed time from 100109 to 090109
FOUND KEY! line:71750 key:168390C4050D23 key index:94
Changed time from 100109 to 090109
